Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 56 45
1 62 49
1 73 57
1 72 57
1 62 49
1 72 57
1 68 53
1 57 45
1 68 53
0 43 35
34 70 75
50 86 98
34 60 69
129 147 171
122 139 161
123 140 161
124 140 161
105 120 140
116 131 151
91 101 114
106 120 140
97 110 128
97 110 128
109 122 140
113 130 151
122 139 161
123 139 161
105 120 140
96 109 128
130 136 161
171 168 208
162 164 208
156 161 208
140 171 200
138 169 200
86 190 178
91 193 178
137 137 174
115 116 147
105 113 132
127 146 171
132 149 171
126 146 171
124 140 161
122 139 161
109 106 117
115 71 43
71 44 27
84 53 33
85 54 33
110 69 43
98 62 38
87 54 33
67 43 27
63 57 60
98 103 116
98 111 128
88 99 114
60 69 80
122 139 161
75 85 99
83 96 114
121 138 161
88 99 114
107 101 139
81 31 103
75 29 92
109 41 131
79 29 92
75 28 92
64 25 80
83 32 103
99 38 122
40 15 46
65 25 80
0 0 0
86 98 114
59 68 80
95 109 128
89 100 114
88 99 114
61 70 80
0 0 0
0 0 0
0 0 0
0 0 0
44 50 57
44 50 57
46 56 122
38 55 203
40 58 217
31 45 171
28 41 153
34 49 188
38 54 203
31 45 171
37 54 203
22 64 42
53 147 94
54 148 94
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
1 0 49
1 56 45
0 0 0
0 37 28
1 0 49
1 68 53
255 0 255
1 58 45
1 0 49
1 63 49
0 0 0
34 60 69
61 0 80
125 141 161
255 0 255
137 156 181
130 0 171
137 156 181
0 0 0
135 155 181
129 0 171
129 148 171
255 0 255
123 140 161
136 0 181
127 146 171
0 0 0
116 131 151
136 0 181
94 92 114
255 0 255
148 161 193
52 0 169
22 204 164
0 0 0
21 201 164
18 0 137
19 180 146
255 0 255
62 70 80
128 0 171
129 148 171
0 0 0
140 157 181
140 0 181
114 130 151
255 0 255
87 54 33
100 0 38
71 44 27
0 0 0
74 45 27
45 0 19
0 0 0
255 0 255
103 119 140
255 0 151
118 137 161
113 0 0
101 112 128
0 0 0
115 130 151
114 0 151
106 121 140
255 0 255
88 33 103
78 0 92
77 29 92
0 0 0
35 14 46
68 0 80
55 20 65
66 0 80
55 20 65
0 0 0
106 121 140
105 0 140
115 130 151
255 0 255
113 129 151
88 0 114
104 119 140
0 0 0
66 72 80
0 0 0
63 71 80
63 0 255
63 71 80
255 0 255
38 54 203
36 0 203
39 57 217
0 0 0
33 49 188
32 0 171
32 46 171
255 0 255
40 82 192
46 0 84
47 131 84
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 58 45
1 57 45
1 57 45
1 69 53
1 58 45
1 52 40
0 51 40
1 58 45
1 63 49
0 36 28
0 44 35
40 47 57
122 144 169
138 157 181
127 146 171
136 156 181
128 147 171
116 131 151
130 148 171
128 147 171
135 155 181
121 139 161
136 156 181
136 155 181
111 128 151
131 148 171
136 156 181
129 147 171
135 149 174
166 161 198
151 163 193
21 195 155
21 195 155
21 192 155
20 190 155
20 184 146
22 201 164
18 170 137
20 184 146
64 162 141
139 157 181
123 140 161
129 147 171
134 154 181
136 155 181
115 131 151
103 119 140
49 31 19
0 0 0
52 32 19
69 44 27
0 0 0
53 32 19
99 103 116
111 129 151
112 129 151
133 154 181
117 131 151
133 154 181
95 109 128
124 140 161
119 133 151
123 140 161
134 154 181
106 121 140
67 25 80
72 72 93
98 102 123
67 73 80
0 0 0
0 0 0
69 26 80
52 20 65
38 14 46
0 0 0
97 110 128
105 120 140
114 130 151
85 97 114
120 138 161
107 121 140
105 120 140
98 111 128
75 85 99
98 111 128
97 110 128
77 86 99
87 99 114
37 54 203
31 45 171
34 49 188
32 46 171
25 36 133
20 29 108
37 54 203
32 46 171
31 46 171
24 35 133
41 114 73
42 115 73
34 94 59
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
1 58 45
0 0 40
1 68 53
0 0 0
1 52 40
1 0 53
1 58 45
1 0 45
1 53 40
255 0 255
87 99 114
99 0 128
104 120 140
0 0 0
118 131 156
104 0 140
95 109 128
255 0 255
131 148 171
128 0 171
135 155 181
0 0 0
121 139 161
128 0 255
139 157 181
255 0 161
133 149 171
106 0 0
96 93 114
0 0 127
19 172 137
19 0 146
14 131 103
255 0 146
19 179 146
17 0 127
21 194 155
0 0 0
18 168 137
62 0 131
118 137 161
255 0 255
122 139 161
124 0 161
97 110 128
0 0 0
75 85 99
64 0 80
51 31 19
255 0 255
0 0 0
65 0 80
59 68 80
0 0 0
85 98 114
104 0 140
115 130 151
255 0 255
112 129 151
121 0 161
94 109 128
0 0 0
113 130 151
123 0 151
0 0 0
255 0 255
0 0 0
0 0 0
76 70 83
0 0 0
66 15 28
68 0 80
40 14 46
255 0 255
89 100 114
255 0 128
123 140 161
0 0 0
103 119 140
0 0 140
106 121 140
126 0 255
107 121 140
255 0 255
94 109 128
86 0 0
56 71 196
41 0 217
34 50 188
255 0 255
40 58 217
38 0 203
30 45 171
0 0 0
20 29 108
19 0 108
37 54 203
255 0 255
40 113 73
0 0 0
40 113 73
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 26 20
0 26 20
1 52 40
0 36 28
1 58 45
0 0 0
1 51 40
0 45 35
0 37 28
0 25 20
84 101 116
100 111 133
77 58 95
87 41 115
87 41 115
83 39 108
93 43 121
105 102 137
116 114 154
138 157 181
120 138 161
132 153 181
136 155 181
133 154 181
137 156 181
129 147 171
122 139 161
138 157 181
107 121 140
80 121 118
19 171 137
17 157 127
20 182 146
20 183 146
15 132 103
17 158 127
21 195 155
18 170 137
17 158 127
16 146 115
17 158 127
121 138 161
122 139 161
97 110 128
103 119 140
129 147 171
110 123 140
104 120 140
94 109 128
111 123 140
98 111 128
96 110 128
106 120 140
113 129 151
103 119 140
95 109 128
114 130 151
126 146 171
128 147 171
130 148 171
119 137 161
83 97 114
90 100 114
104 114 128
64 71 80
0 0 0
58 68 80
73 16 32
105 24 45
101 23 45
105 24 45
97 22 43
87 20 38
64 51 60
0 0 0
94 108 128
88 99 114
86 98 114
86 98 114
95 109 128
85 97 114
120 138 161
107 121 140
97 110 128
106 121 140
114 130 151
118 132 151
78 92 165
24 35 133
32 46 171
30 42 153
24 35 133
13 20 76
31 45 171
25 36 133
25 35 133
0 0 0
26 36 133
34 75 139
23 65 42
23 65 42
23 65 42
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
72 0 103
0 26 20
255 0 255
0 37 28
0 0 28
0 45 35
0 0 0
0 26 20
0 0 0
60 78 85
255 0 255
88 41 115
90 0 115
90 41 115
0 0 0
87 40 108
82 0 108
92 43 121
255 0 255
83 75 111
120 0 161
114 130 151
0 0 0
129 148 171
0 0 151
129 147 171
121 0 255
125 141 161
255 0 255
72 148 135
20 0 146
15 142 115
0 0 0
16 145 115
18 0 137
16 144 115
255 0 255
19 170 137
15 0 115
12 113 89
15 0 115
127 146 171
255 0 255
122 139 161
121 0 161
115 130 151
0 0 0
74 89 218
0 0 198
90 104 169
255 0 255
114 130 151
255 0 161
112 129 151
112 0 0
124 140 161
0 0 0
107 121 140
120 0 161
119 133 151
255 0 255
137 156 181
89 0 114
66 72 80
0 0 0
70 70 82
99 0 43
100 22 43
255 0 255
92 21 40
90 0 40
95 21 40
0 0 0
91 21 40
95 0 67
76 86 99
255 0 255
116 131 151
72 0 99
119 137 161
0 0 0
128 147 171
93 0 128
94 109 128
255 0 255
127 146 171
103 0 140
68 79 155
37 0 188
31 45 171
0 0 0
22 30 108
13 0 76
25 36 133
255 0 255
20 29 108
20 0 108
15 21 76
0 0 0
67 98 91
35 0 59
25 68 42
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
95 109 128
75 85 99
0 37 28
0 26 20
0 37 28
0 27 20
0 36 28
0 26 20
43 55 60
112 122 145
85 39 108
93 44 103
87 42 95
92 43 121
103 51 90
95 46 110
75 36 101
80 37 101
86 39 108
71 33 94
95 89 125
122 139 161
132 149 171
136 156 181
135 155 181
136 155 181
121 139 161
121 139 161
120 138 161
45 166 139
19 175 137
17 158 127
16 144 115
17 158 127
16 146 115
20 184 146
12 111 89
14 127 103
16 155 127
14 130 103
12 112 89
114 130 151
130 148 171
114 131 167
82 98 201
49 64 227
51 64 227
49 63 227
48 63 227
38 49 175
49 64 227
94 110 209
119 135 182
130 148 171
135 155 181
133 154 181
114 130 151
114 130 151
130 148 171
139 157 181
122 139 161
124 140 161
67 73 80
0 0 0
0 0 0
90 20 38
106 24 45
94 21 40
80 18 35
85 20 38
84 19 38
100 23 43
101 23 43
95 21 40
78 18 35
103 73 88
110 128 151
125 141 161
119 138 161
94 108 128
131 148 171
121 138 161
109 128 151
103 119 140
114 130 151
111 128 151
122 139 161
107 124 177
20 29 108
26 36 133
21 30 108
30 42 153
0 0 0
20 28 108
0 0 0
26 36 133
14 20 76
20 29 108
98 111 128
60 69 80
78 87 99
46 50 57
0 0 0
25 67 42
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
114 0 0
107 121 140
0 0 151
45 57 60
0 0 255
0 37 28
255 0 0
63 75 83
86 0 114
90 76 106
0 0 0
146 76 49
142 0 49
141 75 49
255 0 255
127 67 44
128 0 68
62 31 56
0 0 0
66 31 86
85 0 108
130 148 171
255 0 255
115 131 151
127 0 171
130 148 171
0 0 0
129 147 171
137 0 181
46 82 77
255 0 255
9 90 73
14 0 103
12 112 89
0 0 0
10 90 73
12 0 89
13 116 89
255 0 255
12 112 89
14 0 103
100 128 138
0 0 0
70 84 193
47 0 215
41 53 190
255 0 255
47 60 215
47 0 215
45 57 203
0 0 0
42 54 190
0 0 101
114 130 151
120 0 255
138 156 181
127 0 171
121 139 161
0 0 0
131 148 171
127 0 171
122 139 161
255 0 255
68 73 80
0 0 0
96 21 40
0 0 0
92 20 38
95 0 40
81 18 35
255 0 255
72 16 32
82 0 35
83 18 35
0 0 0
60 13 24
114 0 140
121 138 161
255 0 255
118 137 161
117 0 151
126 146 171
0 0 0
122 139 161
107 0 140
119 138 161
255 0 255
123 140 161
52 0 0
15 21 76
0 0 108
20 29 108
20 0 108
21 30 108
255 0 255
0 0 0
21 0 108
64 75 135
0 0 0
62 70 80
94 0 114
43 49 57
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
110 123 140
89 99 114
96 110 128
89 100 114
75 85 99
46 51 57
97 110 128
88 99 114
111 96 102
144 74 60
147 77 49
145 76 49
153 78 49
129 68 44
119 63 41
112 59 38
139 72 46
132 69 58
73 34 94
86 39 108
67 31 86
90 88 119
130 148 171
97 110 128
128 147 171
102 118 140
121 139 161
127 147 171
114 130 151
62 116 109
10 92 73
10 94 73
7 66 51
14 130 103
13 127 103
16 146 115
7 65 51
12 110 89
12 113 89
12 112 89
42 106 93
119 149 160
93 105 169
50 64 227
46 60 215
48 61 215
50 64 227
45 58 203
44 57 203
43 54 190
30 39 143
34 44 160
41 53 190
84 99 201
128 147 171
130 148 171
137 156 181
137 156 181
136 155 181
123 140 161
129 147 171
121 139 161
0 0 0
0 0 0
97 22 40
73 17 32
87 20 38
93 20 38
82 18 35
98 22 40
98 22 40
75 17 32
75 17 32
90 20 38
71 15 28
72 16 32
97 110 128
139 157 181
132 149 171
122 139 161
113 129 151
112 129 151
123 139 161
104 120 140
119 138 161
123 140 161
128 147 171
125 141 161
115 130 151
15 21 76
25 35 133
0 0 0
0 0 0
15 21 76
0 0 0
0 0 0
21 30 108
115 130 151
75 85 99
114 130 151
75 85 99
108 122 140
104 120 140
95 109 128
105 120 140
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
117 0 0
114 130 151
0 0 127
61 69 80
106 0 140
114 130 151
255 0 164
122 124 141
0 0 0
138 72 46
126 0 44
144 76 49
255 0 255
124 64 41
132 0 44
118 63 41
0 0 0
129 68 44
131 0 44
66 31 86
255 0 255
60 53 79
130 0 171
129 147 171
111 0 151
128 147 171
0 0 0
104 119 140
127 0 161
96 109 128
255 0 255
10 91 73
10 0 73
10 91 73
0 0 0
10 93 73
17 0 115
7 65 51
255 0 255
13 114 89
60 0 96
127 142 161
0 0 0
43 54 190
46 0 203
46 58 203
255 0 255
36 46 160
39 0 175
42 53 190
0 0 0
40 50 175
39 0 175
42 54 190
255 0 255
122 139 161
255 0 255
118 137 161
128 0 171
120 138 161
0 0 0
106 121 140
0 0 0
0 0 0
255 0 255
91 20 38
88 0 38
76 17 32
0 0 0
83 19 35
92 0 38
86 20 38
255 0 255
67 15 28
63 0 28
58 13 24
0 0 0
122 139 161
126 0 171
124 140 161
255 0 255
121 138 161
113 0 151
125 141 161
0 0 0
135 155 181
107 0 140
102 119 140
119 0 255
89 100 114
255 0 122
0 0 0
0 0 0
15 21 76
0 0 0
40 48 57
88 0 114
98 111 128
255 0 255
87 98 114
115 0 151
88 99 114
0 0 0
114 130 151
255 0 255
112 129 151
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
114 130 151
121 139 161
128 147 171
111 128 151
134 155 181
123 140 161
139 157 181
114 75 67
140 73 46
131 68 44
101 53 34
130 68 44
135 69 44
135 69 44
126 65 41
138 72 46
137 72 46
132 68 44
138 72 46
109 56 51
52 24 66
84 86 113
128 147 171
120 138 161
114 130 151
102 118 140
135 155 181
104 120 140
103 119 140
117 136 161
104 119 140
0 0 0
7 67 51
0 0 0
7 66 51
14 130 103
13 115 89
10 91 73
0 0 0
60 94 96
127 146 171
106 121 205
37 46 160
41 53 190
45 58 203
48 61 215
31 40 143
42 54 190
44 55 190
38 49 175
32 41 143
36 45 160
27 35 124
37 46 160
112 129 151
130 148 171
128 147 171
119 138 161
130 148 171
117 131 151
129 147 171
113 130 151
41 48 57
0 0 0
61 13 24
76 17 32
67 15 28
90 20 38
84 19 35
83 19 35
45 10 20
75 17 32
74 17 32
36 7 14
83 18 35
77 103 88
61 73 63
103 119 140
119 138 161
129 147 171
117 132 151
129 147 171
121 139 161
125 145 171
123 140 161
102 118 140
93 108 128
98 111 128
97 110 128
95 109 128
97 110 128
61 70 80
42 49 57
0 0 0
46 51 57
78 87 99
77 86 99
112 129 151
48 52 57
105 120 140
104 120 140
115 130 151
106 121 140
120 138 161
110 128 151
128 147 171
41 48 57
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
129 148 171
137 0 181
124 140 161
0 0 0
122 139 161
128 0 152
126 65 41
255 0 255
108 55 34
153 0 49
124 64 41
0 0 0
129 65 41
104 0 34
112 59 38
255 0 255
95 49 31
100 0 34
109 55 34
77 0 0
75 72 97
131 0 171
130 148 171
255 0 255
119 138 161
122 0 161
113 130 151
0 0 0
105 120 140
77 0 99
115 131 151
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
75 0 99
95 109 128
255 0 255
92 105 169
37 0 160
39 50 175
0 0 0
42 53 190
38 0 175
44 55 190
255 0 255
40 50 175
28 0 124
33 41 143
0 0 0
28 36 124
64 0 129
103 119 140
188 0 171
126 146 171
0 0 0
63 79 106
0 0 138
108 126 153
99 0 255
